                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     80,                0.24416,                0.23307,                0.96239,                0.94927,                0.99524,                0.98672,                 0.9539,                0.29986,                0.30131,                0.86272,             0.00036941,             0.00036941,             0.00036941
                     81,                 0.2455,                0.23948,                0.96219,                0.95924,                0.99545,                0.98191,                0.94455,                0.30593,                0.30404,                0.87819,             0.00036499,             0.00036499,             0.00036499
                     82,                0.24518,                0.23331,                0.96245,                0.96324,                0.99979,                0.98705,                0.95339,                0.29196,                0.29671,                0.85207,             0.00036057,             0.00036057,             0.00036057
                     83,                0.24302,                0.23508,                0.95842,                0.95769,                0.99734,                0.98679,                0.95147,                0.29939,                0.28798,                0.86149,             0.00035615,             0.00035615,             0.00035615
                     84,                0.24814,                0.22878,                0.96274,                0.95736,                0.99605,                0.98977,                0.95096,                0.29673,                0.27354,                0.85715,             0.00035173,             0.00035173,             0.00035173
                     85,                0.23891,                0.22341,                0.95336,                0.95794,                0.99925,                0.98961,                 0.9504,                0.29152,                0.27722,                0.85634,             0.00034732,             0.00034732,             0.00034732
                     86,                  0.244,                0.22906,                0.96089,                0.96107,                      1,                0.99099,                0.95747,                0.29297,                0.26926,                0.85521,              0.0003429,              0.0003429,              0.0003429
                     87,                0.23114,                0.22185,                0.95356,                0.96322,                0.98748,                0.99399,                0.95821,                0.30729,                0.27168,                0.87264,             0.00033848,             0.00033848,             0.00033848
                     88,                 0.2373,                0.21987,                0.95576,                0.96076,                0.99631,                0.99098,                 0.9565,                0.29762,                0.26717,                0.85918,             0.00033406,             0.00033406,             0.00033406
                     89,                0.22862,                0.22075,                 0.9512,                0.93883,                0.99798,                0.99074,                0.95043,                0.30642,                0.27662,                0.86952,             0.00032964,             0.00032964,             0.00032964
                     90,                0.23004,                0.22017,                0.95433,                0.95784,                0.98807,                0.99257,                0.96205,                0.27891,                0.27665,                0.84418,             0.00032523,             0.00032523,             0.00032523
                     91,                0.23496,                0.22512,                0.95872,                0.96118,                 0.9972,                0.98715,                0.96063,                0.29634,                0.28249,                0.85343,             0.00032081,             0.00032081,             0.00032081
                     92,                0.22726,                0.21965,                0.95105,                0.94938,                0.99583,                 0.9913,                0.95222,                0.29066,                 0.2762,                0.85264,             0.00031639,             0.00031639,             0.00031639
                     93,                 0.2342,                0.22024,                0.95074,                0.95817,                0.99998,                0.99205,                0.95537,                 0.3019,                0.29575,                0.86632,             0.00031197,             0.00031197,             0.00031197
                     94,                0.23591,                 0.2188,                0.95575,                0.95861,                0.98846,                0.99226,                0.95874,                0.30583,                0.29285,                 0.8654,             0.00030756,             0.00030756,             0.00030756
                     95,                0.23054,                0.21461,                0.95389,                0.95242,                0.98919,                0.99162,                0.95823,                0.29384,                0.27724,                0.85286,             0.00030314,             0.00030314,             0.00030314
                     96,                 0.2259,                 0.2049,                0.94397,                0.95031,                 0.9867,                0.99132,                0.95128,                0.29293,                0.28865,                0.85501,             0.00029872,             0.00029872,             0.00029872
                     97,                0.23182,                0.21563,                0.95121,                0.96097,                0.99285,                0.99267,                0.95936,                0.28706,                0.26666,                0.84672,              0.0002943,              0.0002943,              0.0002943
                     98,                0.22983,                0.21804,                0.95253,                0.95129,                0.98977,                0.99022,                0.95525,                0.28691,                0.28563,                0.85217,             0.00028988,             0.00028988,             0.00028988
                     99,                 0.2268,                0.20765,                0.94596,                0.95032,                0.99429,                0.98816,                  0.952,                0.27653,                0.28183,                0.84138,             0.00028547,             0.00028547,             0.00028547
                    100,                0.22008,                0.20659,                0.94868,                0.92892,                0.99724,                0.99145,                0.95836,                0.28274,                0.29629,                0.84198,             0.00028105,             0.00028105,             0.00028105
                    101,                0.22339,                0.20582,                0.94977,                0.95655,                 0.9946,                0.99207,                0.95346,                0.28317,                0.26523,                0.84273,             0.00027663,             0.00027663,             0.00027663
                    102,                0.21535,                0.20523,                0.94327,                0.95407,                0.99075,                0.99241,                0.95689,                0.28486,                0.28011,                0.84601,             0.00027221,             0.00027221,             0.00027221
                    103,                0.22738,                0.20897,                0.95043,                0.95865,                0.99591,                0.99036,                0.95311,                0.29256,                0.28156,                0.84927,             0.00026779,             0.00026779,             0.00026779
                    104,                0.22007,                0.20288,                0.94867,                0.95964,                 0.9955,                 0.9917,                0.95501,                0.28692,                0.26627,                0.84741,             0.00026338,             0.00026338,             0.00026338
                    105,                0.22462,                0.20882,                 0.9492,                0.93263,                0.99297,                0.99107,                0.95524,                0.28589,                0.26047,                0.84428,             0.00025896,             0.00025896,             0.00025896
                    106,                0.21785,                0.19857,                0.94446,                0.94203,                0.99283,                 0.9902,                0.96085,                0.28263,                0.27397,                  0.839,             0.00025454,             0.00025454,             0.00025454
                    107,                0.21916,                0.20226,                0.94644,                0.95879,                0.98754,                 0.9922,                0.95444,                0.28077,                0.28654,                0.84034,             0.00025012,             0.00025012,             0.00025012
                    108,                0.22146,                0.19985,                0.94666,                 0.9605,                0.98858,                0.99349,                0.95591,                0.27697,                0.27327,                0.83612,             0.00024571,             0.00024571,             0.00024571
                    109,                0.21538,                0.19532,                0.94507,                0.95517,                0.99135,                0.99145,                0.95586,                0.27614,                0.26044,                0.83651,             0.00024129,             0.00024129,             0.00024129
                    110,                0.21311,                0.19858,                 0.9421,                0.95512,                0.98933,                 0.9921,                0.95557,                 0.2751,                0.26406,                 0.8341,             0.00023687,             0.00023687,             0.00023687
                    111,                 0.2148,                 0.1914,                0.94105,                 0.9588,                 0.9986,                0.99124,                0.95781,                0.27598,                0.26592,                0.83569,             0.00023245,             0.00023245,             0.00023245
                    112,                0.21163,                0.19725,                0.94117,                0.95582,                0.98614,                0.99015,                0.95521,                 0.2754,                0.27646,                0.83259,             0.00022803,             0.00022803,             0.00022803
                    113,                0.21171,                0.19065,                0.93692,                0.95664,                0.99106,                0.99253,                0.96838,                0.27604,                0.26513,                0.83328,             0.00022362,             0.00022362,             0.00022362
                    114,                0.20837,                0.19134,                0.93926,                 0.9612,                 0.9883,                0.99167,                0.95422,                0.27514,                0.25889,                 0.8354,              0.0002192,              0.0002192,              0.0002192
                    115,                 0.2072,                0.18601,                0.93433,                0.93976,                0.99713,                0.98457,                0.94976,                0.26961,                0.27041,                0.83578,             0.00021478,             0.00021478,             0.00021478
                    116,                0.20442,                0.19124,                0.93605,                 0.9574,                0.99976,                0.98919,                0.95571,                0.27122,                0.27047,                0.83639,             0.00021036,             0.00021036,             0.00021036
                    117,                0.21046,                0.19448,                0.94407,                0.93262,                0.99726,                0.99122,                0.95401,                0.29373,                0.27285,                0.85638,             0.00020594,             0.00020594,             0.00020594
                    118,                0.20156,                0.18221,                0.93652,                 0.9587,                0.99542,                0.99066,                0.95549,                 0.3055,                0.29207,                0.86874,             0.00020153,             0.00020153,             0.00020153
                    119,                0.21144,                0.18717,                0.93746,                0.95865,                0.99322,                0.98918,                0.96009,                0.29004,                0.28484,                0.84734,             0.00019711,             0.00019711,             0.00019711
                    120,                0.20553,                0.18617,                0.93791,                  0.957,                0.99441,                0.99174,                0.96255,                0.28469,                0.25991,                0.84545,             0.00019269,             0.00019269,             0.00019269
                    121,                0.20137,                0.17943,                0.93372,                0.95598,                0.98783,                0.99312,                0.96306,                0.27355,                0.25359,                0.82931,             0.00018827,             0.00018827,             0.00018827
                    122,                0.20248,                0.18533,                0.93927,                0.95367,                 0.9957,                0.99151,                0.95913,                0.28367,                0.27466,                0.84819,             0.00018385,             0.00018385,             0.00018385
                    123,                0.20232,                0.18548,                 0.9377,                0.95879,                0.99754,                0.99307,                0.96081,                0.29289,                 0.2691,                0.85803,             0.00017944,             0.00017944,             0.00017944
                    124,                0.19968,                0.18333,                0.93721,                0.95926,                0.99078,                0.99051,                0.95561,                0.28679,                0.26893,                0.84776,             0.00017502,             0.00017502,             0.00017502
                    125,                0.20059,                0.18455,                0.93605,                0.96159,                0.99461,                0.99274,                0.95326,                0.28822,                0.26553,                0.85198,              0.0001706,              0.0001706,              0.0001706
                    126,                0.19792,                0.17872,                0.93279,                 0.9596,                0.99363,                0.99267,                0.95558,                0.27496,                0.26381,                0.84228,             0.00016618,             0.00016618,             0.00016618
                    127,                0.19767,                0.17841,                0.93343,                0.96249,                0.98802,                0.99244,                0.95797,                0.27931,                0.25052,                0.84915,             0.00016177,             0.00016177,             0.00016177
                    128,                0.19539,                0.17756,                0.93392,                0.96005,                0.99891,                0.99205,                0.95819,                0.27688,                 0.2529,                0.84056,             0.00015735,             0.00015735,             0.00015735
                    129,                0.19515,                0.18304,                0.93115,                0.95996,                0.99246,                0.99276,                0.95394,                0.26982,                0.25372,                0.83369,             0.00015293,             0.00015293,             0.00015293
                    130,                0.19661,                0.17605,                0.93416,                0.95991,                0.99601,                 0.9935,                0.96138,                0.27688,                0.26584,                0.84471,             0.00014851,             0.00014851,             0.00014851
                    131,                0.19137,                0.16809,                0.93186,                 0.9614,                0.99378,                0.99393,                0.96141,                 0.2691,                0.26462,                0.82823,             0.00014409,             0.00014409,             0.00014409
                    132,                0.19439,                0.16812,                0.93337,                0.96135,                0.99257,                0.99302,                0.96018,                0.27063,                0.27773,                0.82902,             0.00013968,             0.00013968,             0.00013968
                    133,                0.18553,                0.17046,                0.92588,                0.94765,                0.99356,                0.99171,                0.95823,                0.27622,                0.27778,                 0.8384,             0.00013526,             0.00013526,             0.00013526
                    134,                0.18863,                0.17138,                0.92807,                0.95972,                0.99084,                 0.9938,                0.95968,                0.26577,                0.27816,                0.83043,             0.00013084,             0.00013084,             0.00013084
                    135,                0.19313,                0.17552,                0.93249,                0.96174,                0.99232,                 0.9942,                0.96084,                0.26496,                  0.269,                0.82813,             0.00012642,             0.00012642,             0.00012642
                    136,                0.18061,                0.15834,                0.92526,                0.96306,                 0.9881,                0.99284,                0.95934,                0.26332,                0.26881,                0.82515,               0.000122,               0.000122,               0.000122
                    137,                0.18565,                0.17334,                0.92699,                0.95467,                 0.9966,                0.99181,                0.95878,                0.26353,                0.26111,                0.82588,             0.00011759,             0.00011759,             0.00011759
                    138,                0.18279,                0.16316,                0.92536,                0.95523,                0.99646,                0.99235,                0.95848,                0.26384,                0.26862,                0.82433,             0.00011317,             0.00011317,             0.00011317
                    139,                0.18288,                0.16101,                0.92562,                0.94567,                0.99965,                0.99296,                0.95841,                0.26745,                0.26523,                0.82634,             0.00010875,             0.00010875,             0.00010875
                    140,                0.18173,                0.16121,                0.92792,                0.93904,                0.99488,                0.99222,                0.95312,                0.27587,                 0.2755,                0.83467,             0.00010433,             0.00010433,             0.00010433
                    141,                0.18245,                 0.1656,                0.92761,                0.94397,                0.99185,                 0.9926,                0.95757,                0.27617,                0.27186,                0.83663,             9.9915e-05,             9.9915e-05,             9.9915e-05
                    142,                0.18704,                0.16411,                0.92803,                0.95174,                0.99566,                0.99258,                0.95759,                0.26721,                 0.2597,                0.82776,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    143,                0.18311,                 0.1653,                0.92865,                0.96115,                0.99398,                 0.9915,                0.95767,                0.26327,                0.25317,                0.82635,              9.108e-05,              9.108e-05,              9.108e-05
                    144,                0.18185,                0.15879,                 0.9249,                0.96124,                 0.9971,                0.99129,                0.95695,                0.27065,                0.25418,                0.83356,             8.6662e-05,             8.6662e-05,             8.6662e-05
                    145,                0.17836,                0.16004,                0.92594,                0.95721,                0.99773,                0.99179,                0.95758,                0.27528,                 0.2611,                  0.841,             8.2244e-05,             8.2244e-05,             8.2244e-05
                    146,                0.17425,                0.15736,                0.92097,                0.96002,                      1,                0.99212,                0.96456,                0.27628,                0.26168,                0.84205,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    147,                0.17777,                0.15422,                 0.9244,                0.96001,                  0.998,                0.99302,                0.95957,                0.26943,                0.25938,                0.83425,             7.3408e-05,             7.3408e-05,             7.3408e-05
                    148,                0.17971,                0.15923,                0.92364,                0.96059,                0.99646,                0.99228,                0.95981,                0.26975,                0.26351,                0.83338,              6.899e-05,              6.899e-05,              6.899e-05
                    149,                0.17146,                0.14848,                 0.9208,                0.96167,                0.99601,                 0.9928,                0.95887,                0.27111,                0.25676,                0.83539,             6.4572e-05,             6.4572e-05,             6.4572e-05
                    150,                0.17207,                0.15367,                0.92367,                0.96223,                0.99575,                0.99339,                0.96058,                0.27264,                0.26266,                0.83788,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    151,                0.12377,                0.10499,                0.89367,                0.96188,                0.99498,                0.99339,                 0.9688,                0.28114,                0.25482,                0.84935,             5.5737e-05,             5.5737e-05,             5.5737e-05
                    152,                0.11866,                0.09556,                0.89179,                0.96031,                0.99498,                0.99209,                0.96223,                0.27322,                  0.258,                0.83893,             5.1319e-05,             5.1319e-05,             5.1319e-05
                    153,                0.11698,                0.09328,                0.89028,                 0.9608,                0.99492,                0.99224,                0.96439,                0.27237,                0.25569,                0.83623,             4.6901e-05,             4.6901e-05,             4.6901e-05
                    154,                0.11473,                0.09047,                0.88832,                0.95995,                0.99666,                0.99135,                 0.9586,                0.26993,                0.25186,                0.83334,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    155,                 0.1111,                0.09017,                0.88416,                0.96123,                0.99659,                0.99259,                0.96467,                0.27247,                0.25429,                0.83618,             3.8065e-05,             3.8065e-05,             3.8065e-05
                    156,                0.11229,                0.08867,                0.88842,                 0.9621,                0.99613,                0.99164,                  0.958,                0.27313,                0.25496,                0.83736,             3.3647e-05,             3.3647e-05,             3.3647e-05
                    157,                0.10926,                0.08672,                 0.8836,                0.95311,                 0.9967,                0.99162,                0.95794,                0.26822,                0.25502,                0.83472,             2.9229e-05,             2.9229e-05,             2.9229e-05
                    158,                0.10841,                0.08327,                0.89146,                0.95264,                0.99679,                0.99172,                0.95789,                0.26813,                0.25128,                0.83385,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    159,                0.10939,                0.08414,                0.88809,                0.95228,                0.99613,                0.99117,                0.95818,                0.26674,                0.25413,                0.83296,             2.0394e-05,             2.0394e-05,             2.0394e-05
                    160,                0.10915,                0.08377,                0.87958,                0.95137,                0.99689,                0.99115,                 0.9566,                0.26764,                0.25696,                0.83382,             1.5976e-05,             1.5976e-05,             1.5976e-05
